"","Longitude","Time","Humidity","Temperature","Windspeed","Soundvalue","Lux","Distance","Latitude"
"1",7.575272," 7:20:23",89,7,0.59,102,9,6,51.974979
"2",7.575272," 7:20:28",88,6,0.4,133,10,5,51.974979
"3",7.575272," 7:20:28",89,6,0.4,133,10,6,51.974979
"4",7.575272," 7:20:33",88,7,0.3,144,9,4,51.974979
"5",7.575272," 7:20:33",89,6,0.3,144,9,6,51.974979
"6",7.575272," 7:20:38",89,7,0.2,118,9,3,51.974979
"7",7.575272," 7:20:38",88,6,0.2,118,9,6,51.974979
"8",7.575272," 7:20:43",89,6,0.4,198,9,2,51.974979
"9",7.575272," 7:20:43",88,7,0.4,198,9,6,51.974979
"10",7.575272," 7:20:48",89,6,0.69,185,10,1,51.974979
"11",7.575272," 7:20:48",89,7,0.69,185,10,6,51.974979
"12",7.575272," 7:20:53",88,6,0.4,197,10,9,51.974979
"13",7.575272," 7:20:53",89,6,0.4,197,10,6,51.974979
"14",7.575272," 7:20:58",88,7,0.3,112,9,8,51.974979
"15",7.575272," 7:20:58",89,6,0.3,112,9,6,51.974979
"16",7.575272," 7:21:3",89,7,0.2,128,10,11,51.974979
"17",7.575272," 7:21:3",88,6,0.2,128,10,6,51.974979
"18",7.575272," 7:21:8",89,6,0.11,115,10,6,51.974979
"19",7.575272," 7:21:8",88,7,0.11,115,10,8,51.974979
"20",7.575272," 7:21:13",89,6,0.4,202,10,6,51.974979
"21",7.575272," 7:21:13",88,6,0.4,202,10,11,51.974979
"22",7.575272," 7:21:18",89,7,0.3,199,10,6,51.974979
"23",7.575272," 7:21:18",88,6,0.3,199,10,20,51.974979
"24",7.575373," 11:24:6",45,2,-0.09,100,3331,7,51.975173
"25",7.575373," 11:24:11",45,2,-0.09,105,3334,0,51.975173
"26",7.575373," 11:24:11",46,2,-0.09,105,3334,1,51.975173
"27",7.575373," 11:24:16",45,2,-0.09,103,3331,0,51.975173
"28",7.575373," 11:24:16",46,2,-0.09,103,3331,0,51.975173
"29",7.575373," 11:24:21",45,2,0.01,95,3334,0,51.975173
"30",7.575373," 11:24:21",45,2,0.01,95,3334,10,51.975173
"31",7.575373," 11:24:26",46,2,0.11,101,3333,0,51.975173
"32",7.575373," 11:24:26",45,2,0.11,101,3333,0,51.975173
"33",7.575373," 11:24:31",46,2,0.2,97,3334,6,51.975173
"34",7.575373," 11:24:31",45,2,0.2,97,3334,20,51.975173
"35",7.575373," 11:24:36",45,2,-0.29,106,3337,0,51.975173
"36",7.575373," 11:24:36",46,2,-0.29,106,3337,0,51.975173
"37",7.575373," 11:24:41",45,2,-0.09,97,3338,8,51.975173
"38",7.575373," 11:24:41",46,2,-0.09,97,3338,0,51.975173
"39",7.575373," 11:24:46",45,2,0.01,99,3335,0,51.975173
"40",7.575373," 11:24:46",45,2,0.01,99,3335,0,51.975173
"41",7.575373," 11:24:51",46,2,0.01,108,3335,0,51.975173
"42",7.575373," 11:24:51",45,2,0.01,108,3335,0,51.975173
"43",7.575373," 11:24:55",46,2,0.4,167,3330,0,51.975173
"44",7.575373," 11:24:55",46,2,0.4,167,3330,0,51.975173
"45",7.575373," 11:25:0",45,2,0.2,98,3328,14,51.975173
"46",7.575373," 11:25:0",45,2,0.2,98,3328,15,51.975173
"47",7.575373," 11:25:5",46,2,0.11,100,3329,15,51.975173
"48",7.575373," 11:25:5",45,2,0.11,100,3329,14,51.975173
"49",7.575373," 11:25:9",46,2,0.01,163,3331,1,51.975173
"50",7.575373," 11:25:9",45,2,0.01,163,3331,14,51.975124
"51",7.575453," 11:25:13",45,2,0.2,143,3334,1,51.975124
"52",7.575453," 11:25:13",46,2,0.2,143,3334,15,51.975124
"53",7.575455," 11:25:18",45,2,0.2,97,3335,15,51.975124
"54",7.575455," 11:25:18",46,2,0.2,97,3335,14,51.975124
"55",7.575455," 11:25:23",45,2,0.11,102,3335,15,51.975124
"56",7.575455," 11:25:23",45,2,0.11,102,3335,1,51.975124
"57",7.575455," 11:25:28",46,2,0.01,102,3336,14,51.975124
"58",7.575455," 11:25:28",45,2,0.01,102,3336,15,51.975124
"59",7.575455," 11:25:33",46,2,-0.19,107,3331,1,51.975124
"60",7.575455," 11:25:33",45,2,-0.19,107,3331,2,51.975124
"61",7.575455," 11:25:37",45,2,0.01,165,3329,6,51.975124
"62",7.575455," 11:25:37",46,2,0.01,165,3329,1,51.975124
"63",7.575455," 11:25:42",45,2,0.11,100,3325,6,51.975124
"64",7.575455," 11:25:42",46,2,0.11,100,3325,9,51.975124
"65",7.575455," 11:25:47",45,2,0.01,96,3325,6,51.975124
"66",7.575455," 11:25:47",45,2,0.01,96,3325,8,51.975124
"67",7.575455," 11:25:51",46,2,0.11,163,3323,6,51.975124
"68",7.575488," 16:15:42",45,2,0.01,114,5,8,51.974868
"69",7.575488," 16:15:47",46,2,-0.09,104,4,5,51.974868
"70",7.575488," 16:15:47",45,2,-0.09,104,4,4,51.974868
"71",7.575488," 16:15:52",46,2,-0.19,110,4,10,51.974868
"72",7.575488," 16:15:52",45,2,-0.19,110,4,3,51.974868
"73",7.575488," 16:15:57",45,2,-0.09,115,4,2,51.974868
"74",7.575488," 16:15:57",46,2,-0.09,115,4,2,51.974868
"75",7.575488," 16:16:2",45,2,-0.09,105,4,1,51.974868
"76",7.575488," 16:16:2",46,2,-0.09,105,4,5,51.974868
"77",7.575488," 16:16:7",46,2,-0.09,102,4,6,51.974868
"78",7.575488," 16:16:7",45,2,-0.09,102,4,10,51.974868
"79",7.575488," 16:16:12",45,2,-0.09,105,4,11,51.974868
"80",7.575488," 16:16:12",46,2,-0.09,105,4,4,51.974868
"81",7.575488," 16:16:17",45,2,-0.09,109,4,2,51.974868
"82",7.575488," 16:16:17",46,2,-0.09,109,4,0,51.974868
"83",7.575488," 16:16:22",45,2,-0.09,116,5,0,51.974868
"84",7.575488," 16:16:22",45,2,-0.09,116,5,10,51.974868
"85",7.575488," 16:16:27",46,2,-0.29,109,5,9,51.974868
"86",7.575488," 16:16:27",45,2,-0.29,109,5,5,51.974918
"87",7.575285," 16:16:32",46,2,-0.09,97,4,4,51.974918
"88",7.575285," 16:16:32",45,2,-0.09,97,4,2,51.974933
"89",7.575277," 16:16:37",45,2,-0.19,125,4,4,51.974933
"90",7.575277," 16:16:37",46,2,-0.19,125,4,0,51.974933
