longitude,time,humidity,temperature,windspeed,soundvalue,lux,distance,latitude
0, 23:59:47,0,0,0.01,125,4104,0,0
0, 23:59:47,0,0,0.01,125,4104,0,0
0, 23:59:51,0,0,0.2,117,4104,0,0
0, 23:59:51,0,0,0.2,117,4104,0,0
0, 12:2:23,0,0,0.2,127,4104,0,0
0, 12:2:23,0,0,0.2,127,4104,0,0
0, 12:2:27,0,0,0.01,143,4104,0,0
0, 12:2:27,0,0,0.01,143,4104,0,0
0, 12:2:31,0,0,0.11,151,4104,0,0
0, 12:2:31,0,0,0.11,151,4104,0,0
0, 12:2:35,0,0,0.11,149,4104,0,0
0, 12:2:35,0,0,0.11,149,4104,0,0
0, 12:2:39,95,4,0.2,160,4104,0,0
0, 12:2:39,95,9,0.2,160,4104,0,0
0, 12:2:43,64,9,0.11,155,4104,0,0
0, 12:2:43,64,9,0.11,155,4104,0,0
0, 12:2:47,64,9,0.2,165,4104,0,0
0, 12:2:47,64,9,0.2,165,4104,0,0
0, 12:2:51,64,8,0.2,162,4104,0,0
0, 12:2:51,65,8,0.2,162,4104,0,0
0, 12:2:55,65,8,0.3,112,4104,0,0
0, 12:2:55,65,8,0.3,112,4104,0,0
0, 12:2:59,65,8,0.2,110,4104,0,0
0, 12:2:59,65,8,0.2,110,4104,0,0
0, 12:3:3,65,8,0.01,115,4104,0,0
0, 12:3:3,65,7,0.01,115,4104,0,0
0, 12:3:7,65,7,0.69,106,4104,0,0
0, 12:3:7,65,7,0.69,106,4104,0,0
0, 12:3:11,65,7,0.59,162,4104,0,0
0, 12:3:11,65,7,0.59,162,4104,0,0
0, 12:3:15,65,6,0.5,141,4104,0,0
0, 12:3:15,66,6,0.5,141,4104,0,0
0, 12:3:19,0,0,0.4,135,4104,0,0
0, 12:3:19,9,6,0.4,135,4104,0,0
0, 12:3:23,67,6,0.11,95,4104,0,0
0, 12:3:45,68,5,0.5,132,4104,0,0
0, 12:3:46,69,4,0.5,132,4104,0,0
0, 12:3:48,69,3,0.5,132,4104,0,0
0, 12:3:50,69,3,0.5,132,4104,0,0
0, 12:3:52,70,4,0.5,132,4104,0,0
0, 12:3:54,70,3,0.5,132,4104,0,51.974956
7.57558, 12:3:58,0,0,0.2,139,4104,0,51.974956
7.57558, 12:3:58,70,3,0.2,139,4104,0,51.975025
7.575547, 12:4:3,0,0,0.4,143,4104,0,51.975048
7.575535, 12:4:6,0,0,0.79,152,4104,0,51.975048
7.575535, 12:4:6,70,3,0.79,152,4104,0,51.975074
7.575527, 12:4:11,0,0,0.4,134,4104,0,51.975074
7.575527, 12:4:11,71,2,0.4,134,4104,0,51.975082
7.575535, 12:4:16,0,0,0.69,119,4104,0,51.975082
7.575535, 12:4:16,72,2,0.69,119,4104,0,51.97507
7.575545, 12:4:21,0,0,1.18,102,4104,0,51.97507
7.575545, 12:4:21,21,1,1.18,102,4104,0,51.975063
7.57554, 12:4:26,0,0,1.28,106,4104,0,51.975063
7.57554, 12:4:26,21,1,1.28,106,4104,0,51.975063
7.57554, 12:4:31,0,0,0.89,100,4104,0,51.975063
7.57554, 12:4:34,0,0,1.18,105,4104,0,51.975063
7.57554, 12:4:34,38,1,1.18,105,4104,0,51.975063
7.57554, 12:4:39,0,0,0.98,94,4104,0,51.975063
7.57554, 12:4:39,69,1,0.98,94,4104,0,51.975063
7.57554, 12:4:44,66,1,1.08,97,4104,0,51.975063
7.57554, 12:4:44,72,1,1.08,97,4104,0,51.975063
7.57554, 12:4:49,0,0,0.79,97,4104,0,51.975063
7.57554, 12:4:49,0,0,0.79,97,4104,0,51.975063
7.57554, 12:4:54,0,0,0.89,104,4104,0,51.975063
7.57554, 12:4:54,71,1,0.89,104,4104,0,51.975009
7.575521, 12:4:59,0,0,0.59,86,4104,0,51.975009
7.575521, 12:4:59,71,1,0.59,86,4104,0,51.974983
7.575512, 12:5:4,0,0,0.98,99,4104,0,51.97496
7.57549, 12:5:7,0,0,0.89,105,4104,0,51.974956
7.575488, 12:5:10,0,0,0.5,108,4104,0,51.974956
7.575488, 12:5:10,78,1,0.5,108,4104,0,51.974956
7.575488, 12:5:15,0,0,0.59,115,4104,0,51.974956
7.575488, 12:5:15,64,21,0.59,115,4104,0,51.974956
7.575488, 12:5:20,0,0,0.4,115,4104,0,51.974956
7.575488, 12:5:20,0,0,0.4,115,4104,0,51.974956
7.575488, 12:5:25,0,0,0.59,108,4104,0,51.974956
7.575488, 12:5:25,78,1,0.59,108,4104,0,51.974956
7.575488, 12:5:30,0,0,0.3,114,4104,0,51.974956
7.575488, 12:5:30,0,0,0.3,114,4104,0,51.974956
7.575488, 12:5:35,0,0,0.5,114,4104,0,51.974956
7.575488, 12:5:35,0,0,0.5,114,4104,0,51.974956
7.575488, 12:5:40,0,0,0.5,113,4104,0,51.974956
7.575488, 12:5:40,0,0,0.5,113,4104,0,51.974956
7.575488, 12:5:45,0,0,0.69,123,4104,0,51.974956
7.575488, 12:5:45,0,0,0.69,123,4104,0,51.974956
7.575488, 12:5:50,0,0,0.69,131,4104,0,51.974956
7.575488, 12:5:50,81,1,0.69,131,4104,0,51.974956
7.575488, 12:5:55,0,0,0.79,131,4104,0,51.974956
7.575488, 12:5:55,0,0,0.79,131,4104,0,51.974956
7.575488, 12:6:0,0,0,0.69,147,4104,0,51.974956
7.575488, 12:6:0,83,1,0.69,147,4104,0,51.974956
7.575488, 12:6:5,0,0,0.5,132,4104,0,51.974956
7.575488, 12:6:5,0,0,0.5,132,4104,0,51.974956
7.575488, 12:6:10,0,0,0.59,138,4104,0,51.974956
7.575488, 12:6:10,0,0,0.59,138,4104,0,51.974956
7.575488, 12:6:15,0,0,0.79,136,4104,0,51.974956
7.575488, 12:6:15,0,0,0.79,136,4104,0,51.974956
7.575488, 12:6:20,0,0,0.69,133,4104,0,51.974956
7.575488, 12:6:20,0,0,0.69,133,4104,0,51.974956
7.575488, 12:6:25,0,0,0.79,133,4104,0,51.974956
7.575488, 12:6:25,87,1,0.79,133,4104,0,51.974956
7.575488, 12:6:30,0,0,0.89,135,4104,0,51.974956
7.575488, 12:6:30,82,1,0.89,135,4104,0,51.974956
7.575488, 12:6:35,0,0,0.69,136,4104,0,51.974956
7.575488, 12:6:35,83,1,0.69,136,4104,0,51.974956
7.575488, 12:6:40,0,0,0.69,134,4104,0,51.974956
7.575488, 12:6:40,84,1,0.69,134,4104,0,51.974956
7.575488, 12:6:45,0,0,-0.09,131,4104,0,51.974956
7.575488, 12:6:45,0,0,-0.09,131,4104,0,51.97504
7.575376, 12:6:50,0,0,0.5,131,4104,0,51.97504
7.575376, 12:6:50,0,0,0.5,131,4104,0,51.975013
7.575363, 12:6:55,0,0,0.3,131,4104,0,51.975013
7.575363, 12:6:55,0,0,0.3,131,4104,0,51.975009
7.575363, 12:7:0,0,0,0.3,134,4104,0,51.975009
7.575363, 12:7:0,84,1,0.3,134,4104,0,51.975009
7.575363, 12:7:5,0,0,0.5,132,4104,0,51.975009
7.575363, 12:7:5,81,7,0.5,132,4104,0,51.975009
7.575363, 12:7:10,0,0,0.59,130,4104,0,51.975009
7.575363, 12:7:10,0,0,0.59,130,4104,0,51.975009
7.575363, 12:7:15,0,1,0.4,135,4104,0,51.975009
7.575363, 12:7:15,0,0,0.4,135,4104,0,51.974925
7.575323, 12:7:20,0,0,0.5,135,4104,0,51.974925
7.575323, 12:7:20,0,0,0.5,135,4104,0,51.974994
7.57538, 12:7:25,0,0,0.59,138,4104,0,51.974994
7.57538, 12:7:25,85,1,0.59,138,4104,0,51.974994
7.57538, 12:7:30,0,0,0.5,135,4104,0,51.974994
7.57538, 12:7:30,83,4,0.5,135,4104,0,51.974994
7.57538, 12:7:35,0,0,0.3,133,4104,0,51.974994
7.57538, 12:7:35,83,1,0.3,133,4104,0,51.975147
7.575553, 12:7:40,0,0,0.79,137,4104,0,51.975147
7.575553, 12:7:40,0,0,0.79,137,4104,0,51.97517
7.575617, 12:7:45,0,0,0.98,137,4104,0,51.97517
7.575617, 12:7:45,0,0,0.98,137,4104,0,51.975154
7.575642, 12:7:50,0,0,0.98,137,4104,0,51.975154
7.575642, 12:7:50,88,1,0.98,137,4104,0,51.975135
7.575645, 12:7:55,0,0,0.69,133,4104,0,51.975135
7.575645, 12:7:55,86,1,0.69,133,4104,0,51.975128
7.57564, 12:8:0,0,0,0.5,134,4104,0,51.975128
7.57564, 12:8:0,0,0,0.5,134,4104,0,51.975128
7.57564, 12:8:5,0,0,0.79,133,4104,0,51.975128
7.57564, 12:8:8,0,0,0.79,132,4104,0,51.975128
7.57564, 12:8:8,0,0,0.79,132,4104,0,51.975128
7.57564, 12:8:13,0,0,0.79,130,4104,0,51.975128
7.57564, 12:8:13,0,0,0.79,130,4104,0,51.975128
7.57564, 12:8:18,0,0,0.79,126,4104,0,51.975128
7.57564, 12:8:18,0,0,0.79,126,4104,0,51.975128
7.57564, 12:8:23,0,0,0.89,116,4104,0,51.975128
7.57564, 12:8:23,0,0,0.89,116,4104,0,51.975009
7.57554, 12:8:28,0,0,0.59,111,4104,0,51.975009
7.57554, 12:8:28,0,0,0.59,111,4104,0,51.974998
7.575525, 12:8:33,0,0,0.69,113,4104,0,51.974998
7.575525, 12:8:33,0,0,0.69,113,4104,0,51.974998
7.575525, 12:8:38,0,0,0.59,117,4104,0,51.974998
7.575525, 12:8:41,0,0,0.79,118,4104,0,51.974998
7.575525, 12:8:41,0,0,0.79,118,4104,0,51.974998
7.575525, 12:8:46,0,0,0.79,123,4104,0,51.974998
7.575525, 12:8:52,0,0,0.59,119,4104,0,51.974998
7.575525, 12:8:52,0,0,0.59,119,4104,0,51.974998
7.575525, 12:8:57,0,0,0.5,105,4104,0,51.974998
7.575525, 12:8:57,0,0,0.5,105,4104,0,51.974979
7.575479, 12:9:2,0,0,0.59,103,4104,0,51.974979
7.575479, 12:9:2,0,0,0.59,103,4104,0,51.974979
7.575483, 12:9:7,0,0,0.59,102,4104,0,51.974979
7.575483, 12:9:7,0,0,0.59,102,4104,0,51.974979
7.575483, 12:9:12,0,0,0.2,102,4104,0,51.974979
7.575483, 12:9:12,0,0,0.2,102,4104,0,51.974979
7.575483, 12:9:17,0,0,0.69,103,4104,0,51.974979
7.575483, 12:9:17,0,0,0.69,103,4104,0,51.974979
7.575483, 12:9:22,0,0,0.59,102,4104,0,51.974979
7.575483, 12:9:22,0,0,0.59,102,4104,0,51.974979
7.575483, 12:9:27,0,0,0.4,105,4104,0,51.974979
7.575483, 12:9:27,87,1,0.4,105,4104,0,51.974979
7.575483, 12:9:32,0,0,0.4,108,4104,0,51.974979
7.575483, 12:9:32,0,0,0.4,108,4104,0,51.974979
7.575483, 12:9:37,0,0,0.59,106,4104,0,51.974979
7.575483, 12:9:37,0,0,0.59,106,4104,0,51.974979
7.575483, 12:9:42,0,0,0.5,109,4104,0,51.974979
7.575483, 12:9:42,0,0,0.5,109,4104,0,51.974979
7.575483, 12:9:47,0,0,0.5,112,4104,0,51.974979
7.575483, 12:9:47,0,0,0.5,112,4104,0,51.974979
7.575483, 12:9:52,0,0,0.79,111,4104,0,51.974979
7.575483, 12:9:52,0,0,0.79,111,4104,0,51.974979
7.575483, 12:9:57,0,0,0.5,114,4104,0,51.974979
7.575483, 12:9:57,0,0,0.5,114,4104,0,51.974979
7.575483, 12:10:2,0,0,0.4,115,4104,0,51.974979
7.575483, 12:10:2,0,0,0.4,115,4104,0,51.974979
7.575483, 12:10:7,0,0,0.59,113,4104,0,51.974979
7.575483, 12:10:7,0,0,0.59,113,4104,0,51.974979
7.575483, 12:10:12,0,0,0.3,116,4104,0,51.974979
7.575483, 12:10:12,0,0,0.3,116,4104,0,51.974979
7.575483, 12:10:17,0,0,0.59,117,4104,0,51.974979
7.575483, 12:10:17,0,0,0.59,117,4104,0,51.974979
7.575483, 12:10:22,0,0,0.5,112,4104,0,51.974979
7.575483, 12:10:22,0,0,0.5,112,4104,0,51.974979
7.575483, 12:10:27,0,0,0.5,117,4104,0,51.975051
7.575605, 12:11:47,87,1,0.79,139,905,0,51.975051
7.575605, 12:11:50,0,0,0.5,137,915,0,51.975051
7.575605, 12:11:55,0,0,0.79,137,931,0,51.975051
7.575605, 12:11:55,0,0,0.79,137,931,0,51.975051
7.575605, 12:12:0,0,0,0.69,143,937,0,51.975051
7.575605, 12:12:0,0,0,0.69,143,937,0,51.975051
7.575605, 12:12:5,0,0,0.69,142,933,0,51.975051
7.575605, 12:12:5,0,0,0.69,142,933,0,51.975051
7.575605, 12:12:10,0,0,0.89,145,933,0,51.975051
7.575605, 12:12:10,0,0,0.89,145,933,0,51.975051
7.575605, 12:12:15,0,0,0.5,143,936,0,51.975051
7.575605, 12:12:15,0,0,0.5,143,936,0,51.975051
7.575605, 12:12:20,0,0,0.3,147,948,0,51.975051
7.575605, 12:12:20,0,0,0.3,147,948,0,51.975051
7.575605, 12:12:25,0,0,0.59,161,963,0,51.975051
7.575605, 12:12:25,0,0,0.59,161,963,0,51.975051
7.575605, 12:12:30,0,0,0.5,160,975,0,51.975051
7.575605, 12:12:30,0,1,0.5,160,975,0,51.975051
7.575605, 12:12:34,88,0,0.59,156,982,0,51.975051
7.575605, 12:12:34,0,0,0.59,156,982,0,51.975051
7.575605, 12:12:39,0,0,0.69,161,986,0,51.975051
7.575605, 12:12:39,0,0,0.69,161,986,0,51.975051
7.575605, 12:12:44,0,0,0.79,163,993,0,51.975051
7.575605, 12:12:44,0,0,0.79,163,993,0,51.975051
7.575605, 12:12:49,0,0,1.18,164,1005,0,51.975051
7.575605, 12:12:49,0,0,1.18,164,1005,0,51.975051
7.575605, 12:12:54,0,0,0.79,169,1024,0,51.975051
7.575605, 12:12:54,0,0,0.79,169,1024,0,51.975051
7.575605, 12:12:59,0,0,0.79,173,1044,0,51.975051
7.575605, 12:12:59,91,1,0.79,173,1044,0,51.975051
7.575605, 12:13:4,0,0,1.38,171,1057,0,51.975051
7.575605, 12:13:4,90,1,1.38,171,1057,0,51.975051
7.575605, 12:13:9,0,0,0.79,174,1068,0,51.975051
7.575605, 12:13:9,0,0,0.79,174,1068,0,51.975051
7.575605, 12:13:14,0,0,0.79,181,1093,0,51.975051
7.575605, 12:13:14,0,0,0.79,181,1093,0,51.975051
7.575605, 12:13:19,0,0,0.89,180,1124,0,51.975051
7.575605, 12:13:19,0,0,0.89,180,1124,0,51.975051
7.575605, 12:13:24,0,0,0.98,125,1153,0,51.975051
7.575605, 12:13:24,0,0,0.98,125,1153,0,51.975051
7.575605, 12:13:29,0,0,0.69,155,1179,0,51.975051
7.575605, 12:13:29,0,0,0.69,155,1179,0,51.975051
7.575605, 12:13:34,0,0,0.69,155,1203,0,51.975051
7.575605, 12:13:34,0,0,0.69,155,1203,0,51.975051
7.575605, 12:13:39,0,0,0.98,158,1267,0,51.975051
7.575605, 12:13:39,0,0,0.98,158,1267,0,51.975051
7.575605, 12:13:44,0,0,0.89,162,1178,0,51.975051
7.575605, 12:13:44,0,0,0.89,162,1178,0,51.975051
7.575605, 12:13:49,0,0,0.69,152,1190,0,51.975051
7.575605, 12:13:49,0,0,0.69,152,1190,0,51.975051
7.575605, 12:13:54,0,0,0.59,156,1205,0,51.975051
7.575605, 12:13:54,0,0,0.59,156,1205,0,51.975051
7.575605, 12:13:59,0,0,0.98,153,1221,0,51.975051
7.575605, 12:14:2,0,0,0.89,157,1224,0,51.975051
7.575605, 12:14:2,0,0,0.89,157,1224,0,51.975051
7.575605, 12:14:7,0,0,1.08,152,1218,0,51.975051
7.575605, 12:14:7,0,0,1.08,152,1218,0,51.975051
7.575605, 12:14:12,0,0,0.98,156,1211,0,51.975051
7.575605, 12:14:12,0,0,0.98,156,1211,0,51.975051
7.575605, 12:14:17,0,0,0.69,154,1208,0,51.975051
7.575605, 12:14:17,0,0,0.69,154,1208,0,51.975051
7.575605, 12:14:22,0,0,0.89,153,1209,0,51.975051
7.575605, 12:14:22,0,0,0.89,153,1209,0,51.975051
7.575605, 12:14:26,0,0,0.59,154,1219,0,51.975051
7.575605, 12:14:29,0,0,0.79,157,1227,0,51.975051
7.575605, 12:14:29,0,0,0.79,157,1227,0,51.975051
7.575605, 12:14:34,0,0,0.69,153,1236,0,51.975051
7.575605, 12:14:34,0,0,0.69,153,1236,0,51.975051
7.575605, 12:14:39,0,0,0.79,157,1242,0,51.975051
7.575605, 12:14:39,0,0,0.79,157,1242,0,51.975051
7.575605, 12:14:44,0,0,0.59,156,1206,0,51.975051
7.575605, 12:14:44,0,0,0.59,156,1206,0,51.975051
7.575605, 12:14:49,0,0,0.5,152,1210,0,51.975051
7.575605, 12:14:49,0,0,0.5,152,1210,0,51.975051
7.575605, 12:14:54,0,0,0.3,156,1211,0,51.975051
7.575605, 12:14:54,0,0,0.3,156,1211,0,51.975051
7.575605, 12:14:59,0,0,0.5,157,1207,0,51.975051
7.575605, 12:14:59,89,1,0.5,157,1207,0,51.975051
7.575605, 12:15:4,0,0,0.89,157,1202,0,51.975051
7.575605, 12:15:4,0,0,0.89,157,1202,0,51.975051
7.575605, 12:15:9,0,0,1.18,162,1192,0,51.975051
7.575605, 12:15:9,0,0,1.18,162,1192,0,51.975051
7.575605, 12:15:14,0,0,0.69,163,1188,0,51.975051
7.575605, 12:15:14,0,0,0.69,163,1188,0,51.975051
7.575605, 12:15:19,0,0,0.79,163,1184,0,51.975051
7.575605, 12:15:19,0,0,0.79,163,1184,0,51.975051
7.575605, 12:15:24,0,0,0.98,172,1178,0,51.975051
7.575605, 12:15:24,0,0,0.98,172,1178,0,51.975051
7.575605, 12:15:29,0,0,1.08,168,1173,0,51.975051
7.575605, 12:15:29,0,0,1.08,168,1173,0,51.975051
7.575605, 12:15:29,0,0,1.08,168,1173,0,51.975051
7.575605, 12:15:36,0,0,0.69,170,1170,0,51.975051
7.575605, 12:15:36,0,0,0.69,170,1170,0,51.975051
7.575605, 12:15:41,0,0,0.59,170,1179,0,51.975051
7.575605, 12:15:41,0,0,0.59,170,1179,0,51.975051
7.575605, 12:15:46,0,0,0.59,169,1198,0,51.975051
7.575605, 12:15:46,0,0,0.59,169,1198,0,51.975051
7.575605, 12:15:51,0,0,0.59,243,1230,0,51.975051
7.575605, 12:15:51,0,0,0.59,243,1230,0,51.975051
7.575605, 12:15:56,0,0,0.69,235,1259,0,51.975051
7.575605, 12:15:56,0,0,0.69,235,1259,0,51.975051
7.575605, 12:15:56,0,0,0.69,235,1259,0,51.975051
7.575605, 12:16:3,0,0,0.5,241,1269,0,51.975051
7.575605, 12:16:3,89,1,0.5,241,1269,0,51.975051
7.575605, 12:16:8,0,0,0.59,235,1270,0,51.975051
7.575605, 12:16:8,94,1,0.59,235,1270,0,51.975051
7.575605, 12:16:13,0,0,0.59,227,1264,0,51.975051
7.575605, 12:16:13,0,0,0.59,227,1264,0,51.975051
7.575605, 12:16:18,0,0,0.59,219,1254,0,51.975051
7.575605, 12:16:18,0,0,0.59,219,1254,0,51.975051
7.575605, 12:16:23,0,0,0.2,204,1241,0,51.975051
7.575605, 12:16:23,95,1,0.2,204,1241,0,51.975051
7.575605, 12:16:28,0,0,0.5,196,1233,0,51.975051
7.575605, 12:16:28,0,0,0.5,196,1233,0,51.975051
7.575605, 12:16:33,0,0,0.5,189,1227,0,51.975051
7.575605, 12:16:33,0,0,0.5,189,1227,0,51.975051
7.575605, 12:16:38,0,0,0.5,182,1226,0,51.975051
7.575605, 12:16:38,0,0,0.5,182,1226,0,51.975051
7.575605, 12:16:43,0,0,0.79,174,1226,0,51.975051
7.575605, 12:16:46,0,0,0.69,182,1223,0,51.975051
7.575605, 12:16:46,0,0,0.69,182,1223,0,51.975051
7.575605, 12:16:51,0,0,0.98,178,1214,0,51.975051
7.575605, 12:16:51,0,0,0.98,178,1214,0,51.975051
7.575605, 12:16:56,0,0,0.89,215,1200,0,51.975051
7.575605, 12:16:59,0,0,1.18,209,1188,0,51.975051
7.575605, 12:16:59,0,0,1.18,209,1188,0,51.975051
7.575605, 12:17:4,0,0,1.18,198,1164,0,51.975051
7.575605, 12:17:4,0,0,1.18,198,1164,0,51.975051
7.575605, 12:17:9,0,0,0.69,206,1137,0,51.975051
7.575605, 12:17:9,0,0,0.69,206,1137,0,51.975051
7.575605, 12:17:14,0,0,0.98,207,1111,0,51.975051
7.575605, 12:17:14,0,0,0.98,207,1111,0,51.975051
7.575605, 12:17:19,0,0,0.98,210,1087,0,51.975051
